squareFootage,bedrooms,bathrooms,age,neighborhood,parkingSpaces,locationType,furnishingState,kitchenType,price
1984,4,4,2,2.5,4,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,375296
1715,3,3,9,4.0,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,625697
2288,5,4,10,2.9,5,SUBURB,UNFURNISHED,OPEN_KITCHEN,606038
2167,5,5,3,2.6,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,580929
500,1,1,7,3.8,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,245529
500,2,1,1,3.9,1,UPTOWN,UNFURNISHED,OPEN_KITCHEN,328284
1896,5,4,5,2.8,5,SUBURB,UNFURNISHED,CLOSED_KITCHEN,492413
2232,4,4,10,3.5,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,505332
1769,4,3,15,2.4,3,RURAL,UNFURNISHED,CLOSED_KITCHEN,261592
1506,3,3,6,3.2,3,RURAL,FURNISHED,OPEN_KITCHEN,318257
1089,2,2,12,3.3,3,RURAL,UNFURNISHED,CLOSED_KITCHEN,193569
2219,5,4,2,4.3,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,954322
1919,5,4,4,4.3,3,DOWNTOWN,SEMI_FURNISHED,CLOSED_KITCHEN,808693
2550,6,6,0,2.7,5,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,711696
1884,4,4,7,1.9,3,SUBURB,FURNISHED,OPEN_KITCHEN,534088
1059,2,1,5,3.9,3,SUBURB,FURNISHED,CLOSED_KITCHEN,306826
1763,4,3,1,3.0,1,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,560405
2728,6,5,16,3.3,4,RURAL,UNFURNISHED,OPEN_KITCHEN,443381
1198,3,3,5,3.8,1,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,490837
894,1,1,6,3.4,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,343971
2078,4,3,5,3.1,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,704470
749,1,1,1,3.9,2,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,242014
1592,4,3,13,4.2,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,481095
574,1,1,14,3.4,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,205656
1531,3,3,27,4.5,3,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,424784
1024,2,2,0,4.4,2,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,648749
1662,4,3,6,3.4,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,607748
1580,3,3,16,3.8,2,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,424474
2569,5,5,3,3.3,5,SUBURB,FURNISHED,OPEN_KITCHEN,806368
1385,3,3,2,4.1,3,UPTOWN,UNFURNISHED,OPEN_KITCHEN,649082
1080,2,1,2,2.8,3,SUBURB,UNFURNISHED,OPEN_KITCHEN,279054
1090,2,2,3,4.7,2,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,603204
829,2,1,0,4.4,1,UPTOWN,UNFURNISHED,CLOSED_KITCHEN,350024
2553,5,4,6,4.0,3,METROPOLITAN,UNFURNISHED,OPEN_KITCHEN,839816
799,2,1,18,4.4,1,BEACHSIDE,SEMI_FURNISHED,CLOSED_KITCHEN,358325
1533,4,3,8,2.9,4,SUBURB,UNFURNISHED,OPEN_KITCHEN,382032
1175,3,3,1,3.1,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,449531
500,1,1,23,3.3,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,115480
1174,3,3,2,4.7,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,518617
2626,6,5,6,2.7,3,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,905551
1571,4,3,15,3.9,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,411180
1572,3,2,9,2.3,4,RURAL,SEMI_FURNISHED,OPEN_KITCHEN,246029
2003,4,4,7,3.6,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,478521
500,1,1,20,3.4,0,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,126482
1655,4,4,7,2.8,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,683481
968,2,2,1,3.2,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,398959
665,1,1,2,3.9,2,UPTOWN,UNFURNISHED,OPEN_KITCHEN,312154
1239,3,2,1,3.1,2,METROPOLITAN,FURNISHED,CLOSED_KITCHEN,481736
1556,4,3,6,3.0,1,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,573923
1862,4,3,9,3.2,4,SUBURB,FURNISHED,OPEN_KITCHEN,437135
1197,3,3,12,4.1,2,DOWNTOWN,SEMI_FURNISHED,OPEN_KITCHEN,484419
2140,4,3,8,2.5,4,RURAL,UNFURNISHED,OPEN_KITCHEN,325731
1955,4,3,0,4.0,2,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,731816
2068,4,3,8,4.3,1,METROPOLITAN,SEMI_FURNISHED,CLOSED_KITCHEN,568957
1657,4,3,6,3.0,1,METROPOLITAN,FURNISHED,OPEN_KITCHEN,576609
1088,2,2,18,3.2,2,SUBURB,FURNISHED,CLOSED_KITCHEN,226904
1734,4,3,7,3.5,1,METROPOLITAN,SEMI_FURNISHED,OPEN_KITCHEN,514314
1671,4,3,8,3.7,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,569848
1732,4,4,2,3.6,3,SUBURB,SEMI_FURNISHED,CLOSED_KITCHEN,517064
1933,4,4,3,2.4,2,METROPOLITAN,UNFURNISHED,CLOSED_KITCHEN,657218
898,2,2,1,4.7,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,274584
1289,3,3,5,3.7,3,BEACHSIDE,UNFURNISHED,OPEN_KITCHEN,702817
1155,2,2,9,3.4,2,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,303472
928,2,2,5,3.4,3,SUBURB,FURNISHED,OPEN_KITCHEN,296350
785,2,2,0,3.8,2,SUBURB,UNFURNISHED,CLOSED_KITCHEN,283726
1629,3,2,13,2.6,4,SUBURB,UNFURNISHED,CLOSED_KITCHEN,342322
1207,3,2,15,3.2,3,SUBURB,UNFURNISHED,CLOSED_KITCHEN,301057
942,1,1,12,1.9,3,RURAL,FURNISHED,CLOSED_KITCHEN,134249
1462,3,3,16,4.0,2,DOWNTOWN,FURNISHED,CLOSED_KITCHEN,534137
1595,4,4,13,3.3,4,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,373539
2055,4,3,11,4.7,3,BEACHSIDE,FURNISHED,CLOSED_KITCHEN,962653
916,2,2,12,3.0,3,SUBURB,SEMI_FURNISHED,OPEN_KITCHEN,259667
